Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> source
    SEMICOLON       reduce using rule 38 (varlist -> id COMMA varlist .)


state 109

    (28) funccall -> ID LPAREN arglist RPAREN .

    SEMICOLON       reduce using rule 28 (funccall -> ID LPAREN arglist RPAREN .)
    STAR            reduce using rule 28 (funccall -> ID LPAREN arglist RPAREN .)
    DIVIDE          reduce using rule 28 (funccall -> ID LPAREN arglist RPAREN .)
    PLUS            reduce using rule 28 (funccall -> ID LPAREN arglist RPAREN .)
    MINUS           reduce using rule 28 (funccall -> ID LPAREN arglist RPAREN .)
    COMMA           reduce using rule 28 (funccall -> ID LPAREN arglist RPAREN .)
    RPAREN          reduce using rule 28 (funccall -> ID LPAREN arglist RPAREN .)
    RBRACKET        reduce using rule 28 (funccall -> ID LPAREN arglist RPAREN .)
    LGREATER        reduce using rule 28 (funccall -> ID LPAREN arglist RPAREN .)
    RGREATER        reduce using rule 28 (funccall -> ID LPAREN arglist RPAREN .)
    EQUAL           reduce using rule 28 (funccall -> ID LPAREN arglist RPAREN .)
    NOTEQUAL        reduce using rule 28 (funccall -> ID LPAREN arglist RPAREN .)
    RGREQUAL        reduce using rule 28 (funccall -> ID LPAREN arglist RPAREN .)
    LGREQUAL        reduce using rule 28 (funccall -> ID LPAREN arglist RPAREN .)


state 110

    (30) arglist -> arg COMMA . arglist
    (30) arglist -> . arg COMMA arglist
    (31) arglist -> . arg
    (32) arg -> . arithexp
    (33) arg -> . string
    (41) arithexp -> . LPAREN arithexp RPAREN
    (42) arithexp -> . term arithexptail
    (43) arithexp -> . term
    (70) string -> . STRING
    (48) term -> . factor termtail
    (49) term -> . factor
    (54) factor -> . NUMBER
    (55) factor -> . PLUS NUMBER
    (56) factor -> . MINUS NUMBER
    (57) factor -> . incre
    (60) factor -> . id
    (61) factor -> . funccall
    (58) incre -> . INCREMENT id
    (59) incre -> . id INCREMENT
    (62) id -> . ID
    (63) id -> . ID LBRACKET arithexp RBRACKET
    (28) funccall -> . ID LPAREN arglist RPAREN
    (29) funccall -> . ID LPAREN RPAREN

    LPAREN          shift and go to state 65
    STRING          shift and go to state 92
    NUMBER          shift and go to state 68
    PLUS            shift and go to state 69
    MINUS           shift and go to state 70
    INCREMENT       shift and go to state 45
    ID              shift and go to state 74

    arg                            shift and go to state 89
    arglist                        shift and go to state 125
    arithexp                       shift and go to state 90
    string                         shift and go to state 91
    term                           shift and go to state 66
    factor                         shift and go to state 67
    incre                          shift and go to state 71
    id                             shift and go to state 72
    funccall                       shift and go to state 73

state 111

    (63) id -> ID LBRACKET arithexp RBRACKET .

    ASSIGN          reduce using rule 63 (id -> ID LBRACKET arithexp RBRACKET .)
    INCREMENT       reduce using rule 63 (id -> ID LBRACKET arithexp RBRACKET .)
    COMMA           reduce using rule 63 (id -> ID LBRACKET arithexp RBRACKET .)
    SEMICOLON       reduce using rule 63 (id -> ID LBRACKET arithexp RBRACKET .)
    STAR            reduce using rule 63 (id -> ID LBRACKET arithexp RBRACKET .)
    DIVIDE          reduce using rule 63 (id -> ID LBRACKET arithexp RBRACKET .)
    PLUS            reduce using rule 63 (id -> ID LBRACKET arithexp RBRACKET .)
    MINUS           reduce using rule 63 (id -> ID LBRACKET arithexp RBRACKET .)
    RETURN          reduce using rule 63 (id -> ID LBRACKET arithexp RBRACKET .)
    INT             reduce using rule 63 (id -> ID LBRACKET arithexp RBRACKET .)
    FLOAT           reduce using rule 63 (id -> ID LBRACKET arithexp RBRACKET .)
    FOR             reduce using rule 63 (id -> ID LBRACKET arithexp RBRACKET .)
    IF              reduce using rule 63 (id -> ID LBRACKET arithexp RBRACKET .)
    ID              reduce using rule 63 (id -> ID LBRACKET arithexp RBRACKET .)
    RBRACE          reduce using rule 63 (id -> ID LBRACKET arithexp RBRACKET .)
    RPAREN          reduce using rule 63 (id -> ID LBRACKET arithexp RBRACKET .)
    RBRACKET        reduce using rule 63 (id -> ID LBRACKET arithexp RBRACKET .)
    LGREATER        reduce using rule 63 (id -> ID LBRACKET arithexp RBRACKET .)
    RGREATER        reduce using rule 63 (id -> ID LBRACKET arithexp RBRACKET .)
    EQUAL           reduce using rule 63 (id -> ID LBRACKET arithexp RBRACKET .)
    NOTEQUAL        reduce using rule 63 (id -> ID LBRACKET arithexp RBRACKET .)
    RGREQUAL        reduce using rule 63 (id -> ID LBRACKET arithexp RBRACKET .)
    LGREQUAL        reduce using rule 63 (id -> ID LBRACKET arithexp RBRACKET .)


state 112

    (41) arithexp -> LPAREN arithexp RPAREN .

    SEMICOLON       reduce using rule 41 (arithexp -> LPAREN arithexp RPAREN .)
    COMMA           reduce using rule 41 (arithexp -> LPAREN arithexp RPAREN .)
    RPAREN          reduce using rule 41 (arithexp -> LPAREN arithexp RPAREN .)
    RBRACKET        reduce using rule 41 (arithexp -> LPAREN arithexp RPAREN .)
    LGREATER        reduce using rule 41 (arithexp -> LPAREN arithexp RPAREN .)
    RGREATER        reduce using rule 41 (arithexp -> LPAREN arithexp RPAREN .)
    EQUAL           reduce using rule 41 (arithexp -> LPAREN arithexp RPAREN .)
    NOTEQUAL        reduce using rule 41 (arithexp -> LPAREN arithexp RPAREN .)
    RGREQUAL        reduce using rule 41 (arithexp -> LPAREN arithexp RPAREN .)
    LGREQUAL        reduce using rule 41 (arithexp -> LPAREN arithexp RPAREN .)


state 113

    (44) arithexptail -> PLUS term . arithexptail
    (45) arithexptail -> PLUS term .
    (44) arithexptail -> . PLUS term arithexptail
    (45) arithexptail -> . PLUS term
    (46) arithexptail -> . MINUS term arithexptail
    (47) arithexptail -> . MINUS term

    SEMICOLON       reduce using rule 45 (arithexptail -> PLUS term .)
    COMMA           reduce using rule 45 (arithexptail -> PLUS term .)
    RPAREN          reduce using rule 45 (arithexptail -> PLUS term .)
    RBRACKET        reduce using rule 45 (arithexptail -> PLUS term .)
    LGREATER        reduce using rule 45 (arithexptail -> PLUS term .)
    RGREATER        reduce using rule 45 (arithexptail -> PLUS term .)
    EQUAL           reduce using rule 45 (arithexptail -> PLUS term .)
    NOTEQUAL        reduce using rule 45 (arithexptail -> PLUS term .)
    RGREQUAL        reduce using rule 45 (arithexptail -> PLUS term .)
    LGREQUAL        reduce using rule 45 (arithexptail -> PLUS term .)
    PLUS            shift and go to state 96
    MINUS           shift and go to state 97

    arithexptail                   shift and go to state 126

state 114

    (46) arithexptail -> MINUS term . arithexptail
    (47) arithexptail -> MINUS term .
    (44) arithexptail -> . PLUS term arithexptail
    (45) arithexptail -> . PLUS term
    (46) arithexptail -> . MINUS term arithexptail
    (47) arithexptail -> . MINUS term

    SEMICOLON       reduce using rule 47 (arithexptail -> MINUS term .)
    COMMA           reduce using rule 47 (arithexptail -> MINUS term .)
    RPAREN          reduce using rule 47 (arithexptail -> MINUS term .)
    RBRACKET        reduce using rule 47 (arithexptail -> MINUS term .)
    LGREATER        reduce using rule 47 (arithexptail -> MINUS term .)
    RGREATER        reduce using rule 47 (arithexptail -> MINUS term .)
    EQUAL           reduce using rule 47 (arithexptail -> MINUS term .)
    NOTEQUAL        reduce using rule 47 (arithexptail -> MINUS term .)
    RGREQUAL        reduce using rule 47 (arithexptail -> MINUS term .)
    LGREQUAL        reduce using rule 47 (arithexptail -> MINUS term .)
    PLUS            shift and go to state 96
    MINUS           shift and go to state 97

    arithexptail                   shift and go to state 127

state 115

    (50) termtail -> STAR factor . termtail
    (51) termtail -> STAR factor .
    (50) termtail -> . STAR factor termtail
    (51) termtail -> . STAR factor
    (52) termtail -> . DIVIDE factor termtail
    (53) termtail -> . DIVIDE factor

    PLUS            reduce using rule 51 (termtail -> STAR factor .)
    MINUS           reduce using rule 51 (termtail -> STAR factor .)
    SEMICOLON       reduce using rule 51 (termtail -> STAR factor .)
    COMMA           reduce using rule 51 (termtail -> STAR factor .)
    RPAREN          reduce using rule 51 (termtail -> STAR factor .)
    RBRACKET        reduce using rule 51 (termtail -> STAR factor .)
    LGREATER        reduce using rule 51 (termtail -> STAR factor .)
    RGREATER        reduce using rule 51 (termtail -> STAR factor .)
    EQUAL           reduce using rule 51 (termtail -> STAR factor .)
    NOTEQUAL        reduce using rule 51 (termtail -> STAR factor .)
    RGREQUAL        reduce using rule 51 (termtail -> STAR factor .)
    LGREQUAL        reduce using rule 51 (termtail -> STAR factor .)
    STAR            shift and go to state 99
    DIVIDE          shift and go to state 100

    termtail                       shift and go to state 128

state 116

    (52) termtail -> DIVIDE factor . termtail
    (53) termtail -> DIVIDE factor .
    (50) termtail -> . STAR factor termtail
    (51) termtail -> . STAR factor
    (52) termtail -> . DIVIDE factor termtail
    (53) termtail -> . DIVIDE factor

    PLUS            reduce using rule 53 (termtail -> DIVIDE factor .)
    MINUS           reduce using rule 53 (termtail -> DIVIDE factor .)
    SEMICOLON       reduce using rule 53 (termtail -> DIVIDE factor .)
    COMMA           reduce using rule 53 (termtail -> DIVIDE factor .)
    RPAREN          reduce using rule 53 (termtail -> DIVIDE factor .)
    RBRACKET        reduce using rule 53 (termtail -> DIVIDE factor .)
    LGREATER        reduce using rule 53 (termtail -> DIVIDE factor .)
    RGREATER        reduce using rule 53 (termtail -> DIVIDE factor .)
    EQUAL           reduce using rule 53 (termtail -> DIVIDE factor .)
    NOTEQUAL        reduce using rule 53 (termtail -> DIVIDE factor .)
    RGREQUAL        reduce using rule 53 (termtail -> DIVIDE factor .)
    LGREQUAL        reduce using rule 53 (termtail -> DIVIDE factor .)
    STAR            shift and go to state 99
    DIVIDE          shift and go to state 100

    termtail                       shift and go to state 129

state 117

    (26) forloop -> FOR LPAREN id ASSIGN . arithexp SEMICOLON id cmp arithexp SEMICOLON incre RPAREN LBRACE stmtlist RBRACE
    (41) arithexp -> . LPAREN arithexp RPAREN
    (42) arithexp -> . term arithexptail
    (43) arithexp -> . term
    (48) term -> . factor termtail
    (49) term -> . factor
    (54) factor -> . NUMBER
    (55) factor -> . PLUS NUMBER
    (56) factor -> . MINUS NUMBER
    (57) factor -> . incre
    (60) factor -> . id
    (61) factor -> . funccall
    (58) incre -> . INCREMENT id
    (59) incre -> . id INCREMENT
    (62) id -> . ID
    (63) id -> . ID LBRACKET arithexp RBRACKET
    (28) funccall -> . ID LPAREN arglist RPAREN
    (29) funccall -> . ID LPAREN RPAREN

    LPAREN          shift and go to state 65
    NUMBER          shift and go to state 68
    PLUS            shift and go to state 69
    MINUS           shift and go to state 70
    INCREMENT       shift and go to state 45
    ID              shift and go to state 74

    id                             shift and go to state 72
    arithexp                       shift and go to state 130
    incre                          shift and go to state 71
    term                           shift and go to state 66
    factor                         shift and go to state 67
    funccall                       shift and go to state 73

state 118

    (27) if -> IF LPAREN arithexp cmp . arithexp RPAREN LBRACE stmtlist RBRACE
    (41) arithexp -> . LPAREN arithexp RPAREN
    (42) arithexp -> . term arithexptail
    (43) arithexp -> . term
    (48) term -> . factor termtail
    (49) term -> . factor
    (54) factor -> . NUMBER
    (55) factor -> . PLUS NUMBER
    (56) factor -> . MINUS NUMBER
    (57) factor -> . incre
    (60) factor -> . id
    (61) factor -> . funccall
    (58) incre -> . INCREMENT id
    (59) incre -> . id INCREMENT
    (62) id -> . ID
    (63) id -> . ID LBRACKET arithexp RBRACKET
    (28) funccall -> . ID LPAREN arglist RPAREN
    (29) funccall -> . ID LPAREN RPAREN

    LPAREN          shift and go to state 65
    NUMBER          shift and go to state 68
    PLUS            shift and go to state 69
    MINUS           shift and go to state 70
    INCREMENT       shift and go to state 45
    ID              shift and go to state 74

    arithexp                       shift and go to state 131
    term                           shift and go to state 66
    factor                         shift and go to state 67
    incre                          shift and go to state 71
    id                             shift and go to state 72
    funccall                       shift and go to state 73

state 119

    (64) cmp -> LGREATER .

    LPAREN          reduce using rule 64 (cmp -> LGREATER .)
    NUMBER          reduce using rule 64 (cmp -> LGREATER .)
    PLUS            reduce using rule 64 (cmp -> LGREATER .)
    MINUS           reduce using rule 64 (cmp -> LGREATER .)
    INCREMENT       reduce using rule 64 (cmp -> LGREATER .)
    ID              reduce using rule 64 (cmp -> LGREATER .)


state 120

    (65) cmp -> RGREATER .

    LPAREN          reduce using rule 65 (cmp -> RGREATER .)
    NUMBER          reduce using rule 65 (cmp -> RGREATER .)
    PLUS            reduce using rule 65 (cmp -> RGREATER .)
    MINUS           reduce using rule 65 (cmp -> RGREATER .)
    INCREMENT       reduce using rule 65 (cmp -> RGREATER .)
    ID              reduce using rule 65 (cmp -> RGREATER .)


state 121

    (66) cmp -> EQUAL .

    LPAREN          reduce using rule 66 (cmp -> EQUAL .)
    NUMBER          reduce using rule 66 (cmp -> EQUAL .)
    PLUS            reduce using rule 66 (cmp -> EQUAL .)
    MINUS           reduce using rule 66 (cmp -> EQUAL .)
    INCREMENT       reduce using rule 66 (cmp -> EQUAL .)
    ID              reduce using rule 66 (cmp -> EQUAL .)


state 122

    (67) cmp -> NOTEQUAL .

    LPAREN          reduce using rule 67 (cmp -> NOTEQUAL .)
    NUMBER          reduce using rule 67 (cmp -> NOTEQUAL .)
    PLUS            reduce using rule 67 (cmp -> NOTEQUAL .)
    MINUS           reduce using rule 67 (cmp -> NOTEQUAL .)
    INCREMENT       reduce using rule 67 (cmp -> NOTEQUAL .)
    ID              reduce using rule 67 (cmp -> NOTEQUAL .)


state 123

    (68) cmp -> RGREQUAL .

    LPAREN          reduce using rule 68 (cmp -> RGREQUAL .)
    NUMBER          reduce using rule 68 (cmp -> RGREQUAL .)
    PLUS            reduce using rule 68 (cmp -> RGREQUAL .)
    MINUS           reduce using rule 68 (cmp -> RGREQUAL .)
    INCREMENT       reduce using rule 68 (cmp -> RGREQUAL .)
    ID              reduce using rule 68 (cmp -> RGREQUAL .)


state 124

    (69) cmp -> LGREQUAL .

    LPAREN          reduce using rule 69 (cmp -> LGREQUAL .)
    NUMBER          reduce using rule 69 (cmp -> LGREQUAL .)
    PLUS            reduce using rule 69 (cmp -> LGREQUAL .)
    MINUS           reduce using rule 69 (cmp -> LGREQUAL .)
    INCREMENT       reduce using rule 69 (cmp -> LGREQUAL .)
    ID              reduce using rule 69 (cmp -> LGREQUAL .)


state 125

    (30) arglist -> arg COMMA arglist .

    RPAREN          reduce using rule 30 (arglist -> arg COMMA arglist .)


state 126

    (44) arithexptail -> PLUS term arithexptail .

    SEMICOLON       reduce using rule 44 (arithexptail -> PLUS term arithexptail .)
    COMMA           reduce using rule 44 (arithexptail -> PLUS term arithexptail .)
    RPAREN          reduce using rule 44 (arithexptail -> PLUS term arithexptail .)
    RBRACKET        reduce using rule 44 (arithexptail -> PLUS term arithexptail .)
    LGREATER        reduce using rule 44 (arithexptail -> PLUS term arithexptail .)
    RGREATER        reduce using rule 44 (arithexptail -> PLUS term arithexptail .)
    EQUAL           reduce using rule 44 (arithexptail -> PLUS term arithexptail .)
    NOTEQUAL        reduce using rule 44 (arithexptail -> PLUS term arithexptail .)
    RGREQUAL        reduce using rule 44 (arithexptail -> PLUS term arithexptail .)
    LGREQUAL        reduce using rule 44 (arithexptail -> PLUS term arithexptail .)


state 127

    (46) arithexptail -> MINUS term arithexptail .

    SEMICOLON       reduce using rule 46 (arithexptail -> MINUS term arithexptail .)
    COMMA           reduce using rule 46 (arithexptail -> MINUS term arithexptail .)
    RPAREN          reduce using rule 46 (arithexptail -> MINUS term arithexptail .)
    RBRACKET        reduce using rule 46 (arithexptail -> MINUS term arithexptail .)
    LGREATER        reduce using rule 46 (arithexptail -> MINUS term arithexptail .)
    RGREATER        reduce using rule 46 (arithexptail -> MINUS term arithexptail .)
    EQUAL           reduce using rule 46 (arithexptail -> MINUS term arithexptail .)
    NOTEQUAL        reduce using rule 46 (arithexptail -> MINUS term arithexptail .)
    RGREQUAL        reduce using rule 46 (arithexptail -> MINUS term arithexptail .)
    LGREQUAL        reduce using rule 46 (arithexptail -> MINUS term arithexptail .)


state 128

    (50) termtail -> STAR factor termtail .

    PLUS            reduce using rule 50 (termtail -> STAR factor termtail .)
    MINUS           reduce using rule 50 (termtail -> STAR factor termtail .)
    SEMICOLON       reduce using rule 50 (termtail -> STAR factor termtail .)
    COMMA           reduce using rule 50 (termtail -> STAR factor termtail .)
    RPAREN          reduce using rule 50 (termtail -> STAR factor termtail .)
    RBRACKET        reduce using rule 50 (termtail -> STAR factor termtail .)
    LGREATER        reduce using rule 50 (termtail -> STAR factor termtail .)
    RGREATER        reduce using rule 50 (termtail -> STAR factor termtail .)
    EQUAL           reduce using rule 50 (termtail -> STAR factor termtail .)
    NOTEQUAL        reduce using rule 50 (termtail -> STAR factor termtail .)
    RGREQUAL        reduce using rule 50 (termtail -> STAR factor termtail .)
    LGREQUAL        reduce using rule 50 (termtail -> STAR factor termtail .)


state 129

    (52) termtail -> DIVIDE factor termtail .

    PLUS            reduce using rule 52 (termtail -> DIVIDE factor termtail .)
    MINUS           reduce using rule 52 (termtail -> DIVIDE factor termtail .)
    SEMICOLON       reduce using rule 52 (termtail -> DIVIDE factor termtail .)
    COMMA           reduce using rule 52 (termtail -> DIVIDE factor termtail .)
    RPAREN          reduce using rule 52 (termtail -> DIVIDE factor termtail .)
    RBRACKET        reduce using rule 52 (termtail -> DIVIDE factor termtail .)
    LGREATER        reduce using rule 52 (termtail -> DIVIDE factor termtail .)
    RGREATER        reduce using rule 52 (termtail -> DIVIDE factor termtail .)
    EQUAL           reduce using rule 52 (termtail -> DIVIDE factor termtail .)
    NOTEQUAL        reduce using rule 52 (termtail -> DIVIDE factor termtail .)
    RGREQUAL        reduce using rule 52 (termtail -> DIVIDE factor termtail .)
    LGREQUAL        reduce using rule 52 (termtail -> DIVIDE factor termtail .)


state 130

    (26) forloop -> FOR LPAREN id ASSIGN arithexp . SEMICOLON id cmp arithexp SEMICOLON incre RPAREN LBRACE stmtlist RBRACE

    SEMICOLON       shift and go to state 132


state 131

    (27) if -> IF LPAREN arithexp cmp arithexp . RPAREN LBRACE stmtlist RBRACE

    RPAREN          shift and go to state 133


state 132

    (26) forloop -> FOR LPAREN id ASSIGN arithexp SEMICOLON . id cmp arithexp SEMICOLON incre RPAREN LBRACE stmtlist RBRACE
    (62) id -> . ID
    (63) id -> . ID LBRACKET arithexp RBRACKET

    ID              shift and go to state 55

    id                             shift and go to state 134

state 133

    (27) if -> IF LPAREN arithexp cmp arithexp RPAREN . LBRACE stmtlist RBRACE

    LBRACE          shift and go to state 135


state 134

    (26) forloop -> FOR LPAREN id ASSIGN arithexp SEMICOLON id . cmp arithexp SEMICOLON incre RPAREN LBRACE stmtlist RBRACE
    (64) cmp -> . LGREATER
    (65) cmp -> . RGREATER
    (66) cmp -> . EQUAL
    (67) cmp -> . NOTEQUAL
    (68) cmp -> . RGREQUAL
    (69) cmp -> . LGREQUAL

    LGREATER        shift and go to state 119
    RGREATER        shift and go to state 120
    EQUAL           shift and go to state 121
    NOTEQUAL        shift and go to state 122
    RGREQUAL        shift and go to state 123
    LGREQUAL        shift and go to state 124

    cmp                            shift and go to state 136

state 135

    (27) if -> IF LPAREN arithexp cmp arithexp RPAREN LBRACE . stmtlist RBRACE
    (15) stmtlist -> . stmt stmtlist
    (16) stmtlist -> . stmt
    (17) stmt -> . return SEMICOLON
    (18) stmt -> . declarevar SEMICOLON
    (19) stmt -> . assignvar SEMICOLON
    (20) stmt -> . forloop
    (21) stmt -> . incre
    (22) stmt -> . if
    (23) stmt -> . funccall SEMICOLON
    (24) return -> . RETURN
    (25) return -> . RETURN arithexp
    (34) declarevar -> . INT varlist
    (35) declarevar -> . FLOAT varlist
    (36) declarevar -> . INT STAR varlist
    (37) declarevar -> . FLOAT STAR varlist
    (40) assignvar -> . id ASSIGN arithexp
    (26) forloop -> . FOR LPAREN id ASSIGN arithexp SEMICOLON id cmp arithexp SEMICOLON incre RPAREN LBRACE stmtlist RBRACE
    (58) incre -> . INCREMENT id
    (59) incre -> . id INCREMENT
    (27) if -> . IF LPAREN arithexp cmp arithexp RPAREN LBRACE stmtlist RBRACE
    (28) funccall -> . ID LPAREN arglist RPAREN
    (29) funccall -> . ID LPAREN RPAREN
    (62) id -> . ID
    (63) id -> . ID LBRACKET arithexp RBRACKET

    RETURN          shift and go to state 41
    INT             shift and go to state 30
    FLOAT           shift and go to state 42
    FOR             shift and go to state 44
    INCREMENT       shift and go to state 45
    IF              shift and go to state 46
    ID              shift and go to state 31

    stmtlist                       shift and go to state 137
    stmt                           shift and go to state 33
    return                         shift and go to state 34
    declarevar                     shift and go to state 35
    assignvar                      shift and go to state 36
    forloop                        shift and go to state 37
    incre                          shift and go to state 38
    if                             shift and go to state 39
    funccall                       shift and go to state 40
    id                             shift and go to state 43

state 136

    (26) forloop -> FOR LPAREN id ASSIGN arithexp SEMICOLON id cmp . arithexp SEMICOLON incre RPAREN LBRACE stmtlist RBRACE
    (41) arithexp -> . LPAREN arithexp RPAREN
    (42) arithexp -> . term arithexptail
    (43) arithexp -> . term
    (48) term -> . factor termtail
    (49) term -> . factor
    (54) factor -> . NUMBER
    (55) factor -> . PLUS NUMBER
    (56) factor -> . MINUS NUMBER
    (57) factor -> . incre
    (60) factor -> . id
    (61) factor -> . funccall
    (58) incre -> . INCREMENT id
    (59) incre -> . id INCREMENT
    (62) id -> . ID
    (63) id -> . ID LBRACKET arithexp RBRACKET
    (28) funccall -> . ID LPAREN arglist RPAREN
    (29) funccall -> . ID LPAREN RPAREN

    LPAREN          shift and go to state 65
    NUMBER          shift and go to state 68
    PLUS            shift and go to state 69
    MINUS           shift and go to state 70
    INCREMENT       shift and go to state 45
    ID              shift and go to state 74

    id                             shift and go to state 72
    arithexp                       shift and go to state 138
    incre                          shift and go to state 71
    term                           shift and go to state 66
    factor                         shift and go to state 67
    funccall                       shift and go to state 73

state 137

    (27) if -> IF LPAREN arithexp cmp arithexp RPAREN LBRACE stmtlist . RBRACE

    RBRACE          shift and go to state 139


state 138

    (26) forloop -> FOR LPAREN id ASSIGN arithexp SEMICOLON id cmp arithexp . SEMICOLON incre RPAREN LBRACE stmtlist RBRACE

    SEMICOLON       shift and go to state 140


state 139

    (27) if -> IF LPAREN arithexp cmp arithexp RPAREN LBRACE stmtlist RBRACE .

    RETURN          reduce using rule 27 (if -> IF LPAREN arithexp cmp arithexp RPAREN LBRACE stmtlist RBRACE .)
    INT             reduce using rule 27 (if -> IF LPAREN arithexp cmp arithexp RPAREN LBRACE stmtlist RBRACE .)
    FLOAT           reduce using rule 27 (if -> IF LPAREN arithexp cmp arithexp RPAREN LBRACE stmtlist RBRACE .)
    FOR             reduce using rule 27 (if -> IF LPAREN arithexp cmp arithexp RPAREN LBRACE stmtlist RBRACE .)
    INCREMENT       reduce using rule 27 (if -> IF LPAREN arithexp cmp arithexp RPAREN LBRACE stmtlist RBRACE .)
    IF              reduce using rule 27 (if -> IF LPAREN arithexp cmp arithexp RPAREN LBRACE stmtlist RBRACE .)
    ID              reduce using rule 27 (if -> IF LPAREN arithexp cmp arithexp RPAREN LBRACE stmtlist RBRACE .)
    RBRACE          reduce using rule 27 (if -> IF LPAREN arithexp cmp arithexp RPAREN LBRACE stmtlist RBRACE .)


state 140

    (26) forloop -> FOR LPAREN id ASSIGN arithexp SEMICOLON id cmp arithexp SEMICOLON . incre RPAREN LBRACE stmtlist RBRACE
    (58) incre -> . INCREMENT id
    (59) incre -> . id INCREMENT
    (62) id -> . ID
    (63) id -> . ID LBRACKET arithexp RBRACKET

    INCREMENT       shift and go to state 45
    ID              shift and go to state 55

    id                             shift and go to state 141
    incre                          shift and go to state 142

state 141

    (59) incre -> id . INCREMENT

    INCREMENT       shift and go to state 78


state 142

    (26) forloop -> FOR LPAREN id ASSIGN arithexp SEMICOLON id cmp arithexp SEMICOLON incre . RPAREN LBRACE stmtlist RBRACE

    RPAREN          shift and go to state 143


state 143

    (26) forloop -> FOR LPAREN id ASSIGN arithexp SEMICOLON id cmp arithexp SEMICOLON incre RPAREN . LBRACE stmtlist RBRACE

    LBRACE          shift and go to state 144


state 144

    (26) forloop -> FOR LPAREN id ASSIGN arithexp SEMICOLON id cmp arithexp SEMICOLON incre RPAREN LBRACE . stmtlist RBRACE
    (15) stmtlist -> . stmt stmtlist
    (16) stmtlist -> . stmt
    (17) stmt -> . return SEMICOLON
    (18) stmt -> . declarevar SEMICOLON
    (19) stmt -> . assignvar SEMICOLON
    (20) stmt -> . forloop
    (21) stmt -> . incre
    (22) stmt -> . if
    (23) stmt -> . funccall SEMICOLON
    (24) return -> . RETURN
    (25) return -> . RETURN arithexp
    (34) declarevar -> . INT varlist
    (35) declarevar -> . FLOAT varlist
    (36) declarevar -> . INT STAR varlist
    (37) declarevar -> . FLOAT STAR varlist
    (40) assignvar -> . id ASSIGN arithexp
    (26) forloop -> . FOR LPAREN id ASSIGN arithexp SEMICOLON id cmp arithexp SEMICOLON incre RPAREN LBRACE stmtlist RBRACE
    (58) incre -> . INCREMENT id
    (59) incre -> . id INCREMENT
    (27) if -> . IF LPAREN arithexp cmp arithexp RPAREN LBRACE stmtlist RBRACE
    (28) funccall -> . ID LPAREN arglist RPAREN
    (29) funccall -> . ID LPAREN RPAREN
    (62) id -> . ID
    (63) id -> . ID LBRACKET arithexp RBRACKET

    RETURN          shift and go to state 41
    INT             shift and go to state 30
    FLOAT           shift and go to state 42
    FOR             shift and go to state 44
    INCREMENT       shift and go to state 45
    IF              shift and go to state 46
    ID              shift and go to state 31

    id                             shift and go to state 43
    incre                          shift and go to state 38
    stmtlist                       shift and go to state 145
    stmt                           shift and go to state 33
    return                         shift and go to state 34
    declarevar                     shift and go to state 35
    assignvar                      shift and go to state 36
    forloop                        shift and go to state 37
    if                             shift and go to state 39
    funccall                       shift and go to state 40

state 145

    (26) forloop -> FOR LPAREN id ASSIGN arithexp SEMICOLON id cmp arithexp SEMICOLON incre RPAREN LBRACE stmtlist . RBRACE

    RBRACE          shift and go to state 146


state 146

    (26) forloop -> FOR LPAREN id ASSIGN arithexp SEMICOLON id cmp arithexp SEMICOLON incre RPAREN LBRACE stmtlist RBRACE .

    RETURN          reduce using rule 26 (forloop -> FOR LPAREN id ASSIGN arithexp SEMICOLON id cmp arithexp SEMICOLON incre RPAREN LBRACE stmtlist RBRACE .)
    INT             reduce using rule 26 (forloop -> FOR LPAREN id ASSIGN arithexp SEMICOLON id cmp arithexp SEMICOLON incre RPAREN LBRACE stmtlist RBRACE .)
    FLOAT           reduce using rule 26 (forloop -> FOR LPAREN id ASSIGN arithexp SEMICOLON id cmp arithexp SEMICOLON incre RPAREN LBRACE stmtlist RBRACE .)
    FOR             reduce using rule 26 (forloop -> FOR LPAREN id ASSIGN arithexp SEMICOLON id cmp arithexp SEMICOLON incre RPAREN LBRACE stmtlist RBRACE .)
    INCREMENT       reduce using rule 26 (forloop -> FOR LPAREN id ASSIGN arithexp SEMICOLON id cmp arithexp SEMICOLON incre RPAREN LBRACE stmtlist RBRACE .)
    IF              reduce using rule 26 (forloop -> FOR LPAREN id ASSIGN arithexp SEMICOLON id cmp arithexp SEMICOLON incre RPAREN LBRACE stmtlist RBRACE .)
    ID              reduce using rule 26 (forloop -> FOR LPAREN id ASSIGN arithexp SEMICOLON id cmp arithexp SEMICOLON incre RPAREN LBRACE stmtlist RBRACE .)
    RBRACE          reduce using rule 26 (forloop -> FOR LPAREN id ASSIGN arithexp SEMICOLON id cmp arithexp SEMICOLON incre RPAREN LBRACE stmtlist RBRACE .)

